date,channel,sale_amt_forecast
2024-12-01,Email,208203.71
2024-12-01,SMS,[phone]-12-01,Push,52182.24
2024-12-01,Paid Search,386148.58
2024-12-01,Affiliates,147849.68
2024-12-01,Display,274.63
2024-12-01,Paid Social,139152.64
2024-12-01,Direct,392669.76
2024-12-01,Organic Search,142507.43
2024-12-01,Referral,6957.63
2024-12-01,Social,7014.5
2024-12-01,Payment Redirects,13915.26
2024-12-01,Unassigned,34569.94
2024-12-02,Email,363120.42
2024-12-02,SMS,355770.35
2024-12-02,Push,88399.83
2024-12-02,Paid Search,656065.74
2024-12-02,Affiliates,250466.19
2024-12-02,Display,465.23
2024-12-02,Paid Social,235732.88
2024-12-02,Direct,656358.42
2024-12-02,Organic Search,237945.8
2024-12-02,Referral,11786.64
2024-12-02,Social,11882.98
2024-12-02,Payment Redirects,23573.29
2024-12-02,Unassigned,55093.24
2024-12-03,Email,226504.77
2024-12-03,SMS,220652.74
2024-12-03,Push,55291.86
2024-12-03,Paid Search,409159.76
2024-12-03,Affiliates,156660.27
2024-12-03,Display,290.99
2024-12-03,Paid Social,147444.96
2024-12-03,Direct,415473.64
2024-12-03,Organic Search,145701.71
2024-12-03,Referral,7372.25
2024-12-03,Social,7432.5
2024-12-03,Payment Redirects,14744.5
2024-12-03,Unassigned,36332.05
2024-12-04,Email,173676.33
2024-12-04,SMS,175018.91
2024-12-04,Push,44110.17
2024-12-04,Paid Search,326415.26
2024-12-04,Affiliates,124978.82
2024-12-04,Display,232.14
2024-12-04,Paid Social,117627.12
2024-12-04,Direct,333474.58
2024-12-04,Organic Search,121236.41
2024-12-04,Referral,5881.36
2024-12-04,Social,5929.43
2024-12-04,Payment Redirects,11762.71
2024-12-04,Unassigned,29995.76
2024-12-05,Email,201366.86
2024-12-05,SMS,201438.86
2024-12-05,Push,50583.87
2024-12-05,Paid Search,374320.64
2024-12-05,Affiliates,143320.97
2024-12-05,Display,266.21
2024-12-05,Paid Social,134890.32
2024-12-05,Direct,380948.38
2024-12-05,Organic Search,138295.51
2024-12-05,Referral,6744.52
2024-12-05,Social,6799.64
2024-12-05,Payment Redirects,13489.03
2024-12-05,Unassigned,33664.19
2024-12-06,Email,162631.18
2024-12-06,SMS,164480.56
2024-12-06,Push,41527.95
2024-12-06,Paid Search,307306.83
2024-12-06,Affiliates,117662.53
2024-12-06,Display,218.55
2024-12-06,Paid Social,110741.2
2024-12-06,Direct,314538.3
2024-12-06,Organic Search,114431.9
2024-12-06,Referral,5537.06
2024-12-06,Social,5582.32
2024-12-06,Payment Redirects,11074.12
2024-12-06,Unassigned,28532.51
2024-12-07,Email,152526.36
2024-12-07,SMS,154839.4
2024-12-07,Push,39165.57
2024-12-07,Paid Search,289825.22
2024-12-07,Affiliates,110969.12
2024-12-07,Display,206.12
2024-12-07,Paid Social,104441.52
2024-12-07,Direct,297214.18
2024-12-07,Organic Search,108206.7
2024-12-07,Referral,5222.08
2024-12-07,Social,5264.76
2024-12-07,Payment Redirects,10444.15
2024-12-07,Unassigned,27193.82
2024-12-08,Email,163207.45
2024-12-08,SMS,138533.5
2024-12-08,Push,48277.39
2024-12-08,Paid Search,358632.04
2024-12-08,Affiliates,131038.63
2024-12-08,Display,217.78
2024-12-08,Paid Social,93796.07
2024-12-08,Direct,317251.42
2024-12-08,Organic Search,89732.71
2024-12-08,Referral,5517.42
2024-12-08,Social,4183.16
2024-12-08,Payment Redirects,9655.48
2024-12-08,Unassigned,19310.96
2024-12-09,Email,192881.81
2024-12-09,SMS,163721.65
2024-12-09,Push,57055.18
2024-12-09,Paid Search,423838.48
2024-12-09,Affiliates,154864.06
2024-12-09,Display,257.38
2024-12-09,Paid Social,110850.06
2024-12-09,Direct,374934.04
2024-12-09,Organic Search,106047.9
2024-12-09,Referral,6520.59
2024-12-09,Social,4943.74
2024-12-09,Payment Redirects,11411.04
2024-12-09,Unassigned,22822.07
2024-12-10,Email,131596.75
2024-12-10,SMS,111701.76
2024-12-10,Push,38926.83
2024-12-10,Paid Search,289170.7
2024-12-10,Affiliates,105658.53
2024-12-10,Display,175.6
2024-12-10,Paid Social,75629.26
2024-12-10,Direct,255804.85
2024-12-10,Organic Search,72352.91
2024-12-10,Referral,4448.78
2024-12-10,Social,3372.95
2024-12-10,Payment Redirects,7785.37
2024-12-10,Unassigned,15570.73
2024-12-11,Email,136165.27
2024-12-11,SMS,115579.6
2024-12-11,Push,40278.21
2024-12-11,Paid Search,299209.56
2024-12-11,Affiliates,109326.57
2024-12-11,Display,181.69
2024-12-11,Paid Social,78254.81
2024-12-11,Direct,264685.38
2024-12-11,Organic Search,74864.71
2024-12-11,Referral,4603.22
2024-12-11,Social,3490.04
2024-12-11,Payment Redirects,8055.64
2024-12-11,Unassigned,16111.28
2024-12-12,Email,157379.99
2024-12-12,SMS,133587.05
2024-12-12,Push,46553.61
2024-12-12,Paid Search,345826.78
2024-12-12,Affiliates,126359.79
2024-12-12,Display,210
2024-12-12,Paid Social,90447
2024-12-12,Direct,305923.69
2024-12-12,Organic Search,86528.73
2024-12-12,Referral,5320.41
2024-12-12,Social,4033.8
2024-12-12,Payment Redirects,9310.72
2024-12-12,Unassigned,18621.44
2024-12-13,Email,159228.41
2024-12-13,SMS,135156.02
2024-12-13,Push,47100.38
2024-12-13,Paid Search,349888.5
2024-12-13,Affiliates,127843.88
2024-12-13,Display,212.47
2024-12-13,Paid Social,91509.3
2024-12-13,Direct,309516.75
2024-12-13,Organic Search,87545
2024-12-13,Referral,5382.9
2024-12-13,Social,4081.17
2024-12-13,Payment Redirects,9420.08
2024-12-13,Unassigned,18840.15
2024-12-14,Email,136235.08
2024-12-14,SMS,115638.86
2024-12-14,Push,40298.86
2024-12-14,Paid Search,299362.96
2024-12-14,Affiliates,109382.62
2024-12-14,Display,181.79
2024-12-14,Paid Social,78294.93
2024-12-14,Direct,264821.08
2024-12-14,Organic Search,74903.1
2024-12-14,Referral,4605.58
2024-12-14,Social,3491.83
2024-12-14,Payment Redirects,8059.77
2024-12-14,Unassigned,16119.54
2024-12-15,Email,145778.2
2024-12-15,SMS,110186.68
2024-12-15,Push,41692.7
2024-12-15,Paid Search,344974
2024-12-15,Affiliates,110884.5
2024-12-15,Display,194.52
2024-12-15,Paid Social,64066.6
2024-12-15,Direct,290152.6
2024-12-15,Organic Search,84674.73
2024-12-15,Referral,4928.2
2024-12-15,Social,3715.61
2024-12-15,Payment Redirects,9856.4
2024-12-15,Unassigned,20944.85
2024-12-16,Email,133564.89
2024-12-16,SMS,103627.17
2024-12-16,Push,41716.49
2024-12-16,Paid Search,324437.4
2024-12-16,Affiliates,104283.45
2024-12-16,Display,182.94
2024-12-16,Paid Social,60252.66
2024-12-16,Direct,268819.56
2024-12-16,Organic Search,84723.14
2024-12-16,Referral,4634.82
2024-12-16,Social,3494.42
2024-12-16,Payment Redirects,9269.64
2024-12-16,Unassigned,19697.99
2024-12-17,Email,110430.14
2024-12-17,SMS,89162.63
2024-12-17,Push,37381.61
2024-12-17,Paid Search,279151.6
2024-12-17,Affiliates,89727.3
2024-12-17,Display,157.41
2024-12-17,Paid Social,51842.44
2024-12-17,Direct,231297.04
2024-12-17,Organic Search,75901.06
2024-12-17,Referral,3987.88
2024-12-17,Social,3006.66
2024-12-17,Payment Redirects,7975.76
2024-12-17,Unassigned,16948.49
2024-12-18,Email,116248.78
2024-12-18,SMS,87866.82
2024-12-18,Push,33382.79
2024-12-18,Paid Search,275094.68
2024-12-18,Affiliates,88423.29
2024-12-18,Display,155.12
2024-12-18,Paid Social,51089.01
2024-12-18,Direct,231002.59
2024-12-18,Organic Search,67762.91
2024-12-18,Referral,3929.92
2024-12-18,Social,2962.96
2024-12-18,Payment Redirects,7859.85
2024-12-18,Unassigned,16702.18
2024-12-19,Email,113668.89
2024-12-19,SMS,85916.81
2024-12-19,Push,32752.88
2024-12-19,Paid Search,268989.56
2024-12-19,Affiliates,86460.93
2024-12-19,Display,151.68
2024-12-19,Paid Social,49955.2
2024-12-19,Direct,225543.06
2024-12-19,Organic Search,66480.96
2024-12-19,Referral,3842.71
2024-12-19,Social,2897.21
2024-12-19,Payment Redirects,7685.42
2024-12-19,Unassigned,16331.51
2024-12-20,Email,110875.61
2024-12-20,SMS,84593.11
2024-12-20,Push,33457.34
2024-12-20,Paid Search,264845.28
2024-12-20,Affiliates,85128.84
2024-12-20,Display,149.34
2024-12-20,Paid Social,49185.55
2024-12-20,Direct,219443.23
2024-12-20,Organic Search,67914.63
2024-12-20,Referral,3783.5
2024-12-20,Social,2852.57
2024-12-20,Payment Redirects,7567.01
2024-12-20,Unassigned,16079.89
2024-12-21,Email,66021.61
2024-12-21,SMS,55737.71
2024-12-21,Push,24381.92
2024-12-21,Paid Search,174504.4
2024-12-21,Affiliates,56090.7
2024-12-21,Display,98.4
2024-12-21,Paid Social,32407.96
2024-12-21,Direct,144589.36
2024-12-21,Organic Search,49444.89
2024-12-21,Referral,2492.92
2024-12-21,Social,1879.54
2024-12-21,Payment Redirects,4985.84
2024-12-21,Unassigned,10594.91
2024-12-22,Email,63272.11
2024-12-22,SMS,43291.94
2024-12-22,Push,16866.99
2024-12-22,Paid Search,159111.94
2024-12-22,Affiliates,59034.47
2024-12-22,Display,88.77
2024-12-22,Paid Social,24738.25
2024-12-22,Direct,136060.39
2024-12-22,Organic Search,41240.16
2024-12-22,Referral,2204.75
2024-12-22,Social,2267.31
2024-12-22,Payment Redirects,4497.86
2024-12-22,Unassigned,9557.96
2024-12-23,Email,50666.93
2024-12-23,SMS,36790.37
2024-12-23,Push,14333.91
2024-12-23,Paid Search,135216.55
2024-12-23,Affiliates,50168.69
2024-12-23,Display,75.44
2024-12-23,Paid Social,21023.07
2024-12-23,Direct,115626.87
2024-12-23,Organic Search,38149.42
2024-12-23,Referral,1873.64
2024-12-23,Social,1926.81
2024-12-23,Payment Redirects,3822.38
2024-12-23,Unassigned,8122.55
2024-12-24,Email,48550.54
2024-12-24,SMS,33891.17
2024-12-24,Push,13204.35
2024-12-24,Paid Search,124561.04
2024-12-24,Affiliates,46215.23
2024-12-24,Display,69.49
2024-12-24,Paid Social,19366.38
2024-12-24,Direct,106515.09
2024-12-24,Organic Search,33267.16
2024-12-24,Referral,1725.99
2024-12-24,Social,1774.97
2024-12-24,Payment Redirects,3521.16
2024-12-24,Unassigned,7482.47
2024-12-25,Email,72327.64
2024-12-25,SMS,47870.75
2024-12-25,Push,18650.94
2024-12-25,Paid Search,175940.53
2024-12-25,Affiliates,65278.29
2024-12-25,Display,98.16
2024-12-25,Paid Social,27354.71
2024-12-25,Direct,150450.92
2024-12-25,Organic Search,43238.4
2024-12-25,Referral,2437.94
2024-12-25,Social,2507.12
2024-12-25,Payment Redirects,4973.58
2024-12-25,Unassigned,10568.87
2024-12-26,Email,108928.93
2024-12-26,SMS,71491.73
2024-12-26,Push,27853.92
2024-12-26,Paid Search,262755.31
2024-12-26,Affiliates,97488.72
2024-12-26,Display,146.59
2024-12-26,Paid Social,40852.42
2024-12-26,Direct,227240.29
2024-12-26,Organic Search,61109.44
2024-12-26,Referral,3640.89
2024-12-26,Social,3744.21
2024-12-26,Payment Redirects,7427.71
2024-12-26,Unassigned,15783.89
2024-12-27,Email,98924.21
2024-12-27,SMS,64925.48
2024-12-27,Push,25295.64
2024-12-27,Paid Search,238622.2
2024-12-27,Affiliates,88534.74
2024-12-27,Display,133.13
2024-12-27,Paid Social,37100.27
2024-12-27,Direct,206782.5
2024-12-27,Organic Search,55083.82
2024-12-27,Referral,3306.49
2024-12-27,Social,3400.32
2024-12-27,Payment Redirects,6745.5
2024-12-27,Unassigned,14334.2
2024-12-28,Email,88799.47
2024-12-28,SMS,58280.45
2024-12-28,Push,22706.67
2024-12-28,Paid Search,214199.59
2024-12-28,Affiliates,79473.35
2024-12-28,Display,119.5
2024-12-28,Paid Social,33303.12
2024-12-28,Direct,187704.14
2024-12-28,Organic Search,47360.29
2024-12-28,Referral,2968.08
2024-12-28,Social,3052.3
2024-12-28,Payment Redirects,6055.11
2024-12-28,Unassigned,12867.11
2024-12-29,Email,102131.58
2024-12-29,SMS,56604.71
2024-12-29,Push,24941.14
2024-12-29,Paid Search,174587.98
2024-12-29,Affiliates,60571.34
2024-12-29,Display,112.51
2024-12-29,Paid Social,51307.49
2024-12-29,Direct,172450.17
2024-12-29,Organic Search,43507.44
2024-12-29,Referral,3563.02
2024-12-29,Social,5011.53
2024-12-29,Payment Redirects,5700.83
2024-12-29,Unassigned,12114.27
2024-12-30,Email,92608.15
2024-12-30,SMS,51326.5
2024-12-30,Push,22615.46
2024-12-30,Paid Search,158308.22
2024-12-30,Affiliates,54923.26
2024-12-30,Display,102.02
2024-12-30,Paid Social,46523.23
2024-12-30,Direct,156369.75
2024-12-30,Organic Search,39450.51
2024-12-30,Referral,3230.78
2024-12-30,Social,4544.22
2024-12-30,Payment Redirects,5169.25
2024-12-30,Unassigned,10984.65
2024-12-31,Email,68476.22
2024-12-31,SMS,37951.79
2024-12-31,Push,16722.3
2024-12-31,Paid Search,117056.1
2024-12-31,Affiliates,40611.3
2024-12-31,Display,75.43
2024-12-31,Paid Social,34400.16
2024-12-31,Direct,115622.76
2024-12-31,Organic Search,29170.45
2024-12-31,Referral,2388.9
2024-12-31,Social,3360.08
2024-12-31,Payment Redirects,3822.24
2024-12-31,Unassigned,8122.26
2025-01-01,Email,64157.65
2025-01-01,SMS,35558.3
2025-01-01,Push,15667.68
2025-01-01,Paid Search,109673.76
2025-01-01,Affiliates,38050.08
2025-01-01,Display,70.68
2025-01-01,Paid Social,32230.66
2025-01-01,Direct,108330.82
2025-01-01,Organic Search,27330.77
2025-01-01,Referral,2238.24
2025-01-01,Social,3148.17
2025-01-01,Payment Redirects,3581.18
2025-01-01,Unassigned,7610.02
2025-01-02,Email,62121.48
2025-01-02,SMS,34429.78
2025-01-02,Push,15170.44
2025-01-02,Paid Search,106193.05
2025-01-02,Affiliates,36842.49
2025-01-02,Display,68.43
2025-01-02,Paid Social,31207.75
2025-01-02,Direct,104892.72
2025-01-02,Organic Search,26463.37
2025-01-02,Referral,2167.21
2025-01-02,Social,3048.26
2025-01-02,Payment Redirects,3467.53
2025-01-02,Unassigned,7368.5
2025-01-03,Email,94506.73
2025-01-03,SMS,52378.76
2025-01-03,Push,23079.11
2025-01-03,Paid Search,161553.74
2025-01-03,Affiliates,56049.26
2025-01-03,Display,104.11
2025-01-03,Paid Social,47477.02
2025-01-03,Direct,159575.53
2025-01-03,Organic Search,40259.29
2025-01-03,Referral,3297.02
2025-01-03,Social,4637.38
2025-01-03,Payment Redirects,5275.22
2025-01-03,Unassigned,11209.85
2025-01-04,Email,87103.74
2025-01-04,SMS,48275.78
2025-01-04,Push,21271.25
2025-01-04,Paid Search,148898.75
2025-01-04,Affiliates,51658.75
2025-01-04,Display,95.95
2025-01-04,Paid Social,43758
2025-01-04,Direct,147075.5
2025-01-04,Organic Search,37105.66
2025-01-04,Referral,3038.75
2025-01-04,Social,4274.12
2025-01-04,Payment Redirects,4862
2025-01-04,Unassigned,10331.75
2025-01-05,Email,54707.63
2025-01-05,SMS,40148.34
2025-01-05,Push,11029.76
2025-01-05,Paid Search,113385.97
2025-01-05,Affiliates,42795.48
2025-01-05,Display,286.77
2025-01-05,Paid Social,29118.58
2025-01-05,Direct,104143.03
2025-01-05,Organic Search,30883.34
2025-01-05,Referral,2161.83
2025-01-05,Social,1500.05
2025-01-05,Payment Redirects,3529.52
2025-01-05,Unassigned,7500.24
2025-01-06,Email,56847.03
2025-01-06,SMS,41718.39
2025-01-06,Push,11461.1
2025-01-06,Paid Search,117820.06
2025-01-06,Affiliates,44469.05
2025-01-06,Display,297.99
2025-01-06,Paid Social,30257.29
2025-01-06,Direct,108215.66
2025-01-06,Organic Search,32091.07
2025-01-06,Referral,2246.37
2025-01-06,Social,1558.71
2025-01-06,Payment Redirects,3667.55
2025-01-06,Unassigned,7793.54
2025-01-07,Email,54669.76
2025-01-07,SMS,40120.55
2025-01-07,Push,11022.13
2025-01-07,Paid Search,113307.5
2025-01-07,Affiliates,42765.86
2025-01-07,Display,286.58
2025-01-07,Paid Social,29098.42
2025-01-07,Direct,104070.95
2025-01-07,Organic Search,30861.96
2025-01-07,Referral,2160.34
2025-01-07,Social,1499.01
2025-01-07,Payment Redirects,3527.08
2025-01-07,Unassigned,7495.05
2025-01-08,Email,53962.45
2025-01-08,SMS,39601.48
2025-01-08,Push,10879.53
2025-01-08,Paid Search,111841.53
2025-01-08,Affiliates,42212.56
2025-01-08,Display,282.87
2025-01-08,Paid Social,28721.95
2025-01-08,Direct,102724.49
2025-01-08,Organic Search,30462.67
2025-01-08,Referral,2132.39
2025-01-08,Social,1479.62
2025-01-08,Payment Redirects,3481.45
2025-01-08,Unassigned,7398.08
2025-01-09,Email,55237.26
2025-01-09,SMS,40537.02
2025-01-09,Push,11136.54
2025-01-09,Paid Search,114483.67
2025-01-09,Affiliates,43209.79
2025-01-09,Display,289.55
2025-01-09,Paid Social,29400.48
2025-01-09,Direct,105151.24
2025-01-09,Organic Search,31182.32
2025-01-09,Referral,2182.76
2025-01-09,Social,1514.57
2025-01-09,Payment Redirects,3563.69
2025-01-09,Unassigned,7572.85
2025-01-10,Email,73109.23
2025-01-10,SMS,58652.74
2025-01-10,Push,14739.76
2025-01-10,Paid Search,151524.78
2025-01-10,Affiliates,57190.29
2025-01-10,Display,383.23
2025-01-10,Paid Social,38912.98
2025-01-10,Direct,136672.85
2025-01-10,Organic Search,38771.34
2025-01-10,Referral,2888.99
2025-01-10,Social,2004.61
2025-01-10,Payment Redirects,4716.72
2025-01-10,Unassigned,10023.04
2025-01-11,Email,61208.7
2025-01-11,SMS,44919.29
2025-01-11,Push,12340.46
2025-01-11,Paid Search,126859.98
2025-01-11,Affiliates,47881
2025-01-11,Display,320.85
2025-01-11,Paid Social,32578.83
2025-01-11,Direct,116518.67
2025-01-11,Organic Search,34553.3
2025-01-11,Referral,2418.73
2025-01-11,Social,1678.3
2025-01-11,Payment Redirects,3948.95
2025-01-11,Unassigned,8391.52
2025-01-12,Email,62282.43
2025-01-12,SMS,52697.86
2025-01-12,Push,12547.11
2025-01-12,Paid Search,117382.17
2025-01-12,Affiliates,45671.47
2025-01-12,Display,326.22
2025-01-12,Paid Social,37641.33
2025-01-12,Direct,121957.89
2025-01-12,Organic Search,30113.06
2025-01-12,Referral,2231.88
2025-01-12,Social,7528.27
2025-01-12,Payment Redirects,2962.62
2025-01-12,Unassigned,8532.03
2025-01-13,Email,55155.67
2025-01-13,SMS,45963.06
2025-01-13,Push,10943.59
2025-01-13,Paid Search,101556.48
2025-01-13,Affiliates,39834.65
2025-01-13,Display,284.53
2025-01-13,Paid Social,32830.76
2025-01-13,Direct,106371.66
2025-01-13,Organic Search,26264.61
2025-01-13,Referral,1946.65
2025-01-13,Social,6566.15
2025-01-13,Payment Redirects,2584
2025-01-13,Unassigned,7441.64
2025-01-14,Email,54098.62
2025-01-14,SMS,45082.18
2025-01-14,Push,10733.85
2025-01-14,Paid Search,99610.16
2025-01-14,Affiliates,39071.23
2025-01-14,Display,279.08
2025-01-14,Paid Social,32201.56
2025-01-14,Direct,104333.05
2025-01-14,Organic Search,25761.25
2025-01-14,Referral,1909.34
2025-01-14,Social,6440.31
2025-01-14,Payment Redirects,2534.48
2025-01-14,Unassigned,7299.02
2025-01-15,Email,58288.98
2025-01-15,SMS,48574.15
2025-01-15,Push,11565.27
2025-01-15,Paid Search,107325.75
2025-01-15,Affiliates,42097.6
2025-01-15,Display,300.7
2025-01-15,Paid Social,34695.82
2025-01-15,Direct,112414.47
2025-01-15,Organic Search,27756.66
2025-01-15,Referral,2057.23
2025-01-15,Social,6939.16
2025-01-15,Payment Redirects,2730.79
2025-01-15,Unassigned,7864.39
2025-01-16,Email,61904.73
2025-01-16,SMS,51587.28
2025-01-16,Push,12282.69
2025-01-16,Paid Search,113983.32
2025-01-16,Affiliates,44708.97
2025-01-16,Display,319.35
2025-01-16,Paid Social,36848.05
2025-01-16,Direct,119387.7
2025-01-16,Organic Search,29478.44
2025-01-16,Referral,2184.84
2025-01-16,Social,7369.61
2025-01-16,Payment Redirects,2900.19
2025-01-16,Unassigned,8352.23
2025-01-17,Email,75990.18
2025-01-17,SMS,63325.15
2025-01-17,Push,15077.42
2025-01-17,Paid Search,139918.43
2025-01-17,Affiliates,54881.8
2025-01-17,Display,392.01
2025-01-17,Paid Social,45232.25
2025-01-17,Direct,146552.5
2025-01-17,Organic Search,36185.8
2025-01-17,Referral,2681.97
2025-01-17,Social,9046.45
2025-01-17,Payment Redirects,3560.08
2025-01-17,Unassigned,10252.64
2025-01-18,Email,80007.79
2025-01-18,SMS,66673.16
2025-01-18,Push,15874.56
2025-01-18,Paid Search,147315.94
2025-01-18,Affiliates,57783.41
2025-01-18,Display,412.74
2025-01-18,Paid Social,47623.69
2025-01-18,Direct,154300.74
2025-01-18,Organic Search,38098.95
2025-01-18,Referral,2823.77
2025-01-18,Social,9524.74
2025-01-18,Payment Redirects,3748.3
2025-01-18,Unassigned,10794.7
2025-01-19,Email,62937.66
2025-01-19,SMS,52413.61
2025-01-19,Push,13103.4
2025-01-19,Paid Search,124768.34
2025-01-19,Affiliates,49268.8
2025-01-19,Display,319.72
2025-01-19,Paid Social,39724.29
2025-01-19,Direct,126041.88
2025-01-19,Organic Search,36689.53
2025-01-19,Referral,2620.68
2025-01-19,Social,3144.82
2025-01-19,Payment Redirects,4193.09
2025-01-19,Unassigned,8910.31
2025-01-20,Email,50180.81
2025-01-20,SMS,41789.88
2025-01-20,Push,10447.47
2025-01-20,Paid Search,99479.01
2025-01-20,Affiliates,39282.49
2025-01-20,Display,254.92
2025-01-20,Paid Social,31672.56
2025-01-20,Direct,100494.42
2025-01-20,Organic Search,29252.92
2025-01-20,Referral,2089.49
2025-01-20,Social,2507.39
2025-01-20,Payment Redirects,3343.19
2025-01-20,Unassigned,7104.28
2025-01-21,Email,47561.78
2025-01-21,SMS,39608.79
2025-01-21,Push,9902.2
2025-01-21,Paid Search,94287.02
2025-01-21,Affiliates,37232.27
2025-01-21,Display,241.61
2025-01-21,Paid Social,30019.51
2025-01-21,Direct,95249.43
2025-01-21,Organic Search,27726.16
2025-01-21,Referral,1980.44
2025-01-21,Social,2376.53
2025-01-21,Payment Redirects,3168.7
2025-01-21,Unassigned,6733.5
2025-01-22,Email,54393.9
2025-01-22,SMS,46964.89
2025-01-22,Push,11741.22
2025-01-22,Paid Search,112797.89
2025-01-22,Affiliates,44147
2025-01-22,Display,286.49
2025-01-22,Paid Social,35594.7
2025-01-22,Direct,113940.04
2025-01-22,Organic Search,32875.42
2025-01-22,Referral,2348.24
2025-01-22,Social,2817.89
2025-01-22,Payment Redirects,3757.19
2025-01-22,Unassigned,7984.03
2025-01-23,Email,54395.78
2025-01-23,SMS,45300.05
2025-01-23,Push,11325.01
2025-01-23,Paid Search,107834.81
2025-01-23,Affiliates,42582.05
2025-01-23,Display,276.33
2025-01-23,Paid Social,34332.92
2025-01-23,Direct,108935.51
2025-01-23,Organic Search,31710.04
2025-01-23,Referral,2265
2025-01-23,Social,2718
2025-01-23,Payment Redirects,3624
2025-01-23,Unassigned,7701.01
2025-01-24,Email,93779.23
2025-01-24,SMS,78098.04
2025-01-24,Push,19524.51
2025-01-24,Paid Search,185909.02
2025-01-24,Affiliates,73412.16
2025-01-24,Display,476.4
2025-01-24,Paid Social,59190.52
2025-01-24,Direct,187806.63
2025-01-24,Organic Search,54668.63
2025-01-24,Referral,3904.9
2025-01-24,Social,4685.88
2025-01-24,Payment Redirects,6247.84
2025-01-24,Unassigned,13276.67
2025-01-25,Email,88341.17
2025-01-25,SMS,73569.3
2025-01-25,Push,18392.32
2025-01-25,Paid Search,175128.53
2025-01-25,Affiliates,69155.14
2025-01-25,Display,448.77
2025-01-25,Paid Social,55758.18
2025-01-25,Direct,176916.1
2025-01-25,Organic Search,51498.51
2025-01-25,Referral,3678.46
2025-01-25,Social,4414.16
2025-01-25,Payment Redirects,5885.54
2025-01-25,Unassigned,12506.78
2025-01-26,Email,71426.19
2025-01-26,SMS,45760.19
2025-01-26,Push,15802.25
2025-01-26,Paid Search,164343.44
2025-01-26,Affiliates,62900.86
2025-01-26,Display,385.92
2025-01-26,Paid Social,53095.57
2025-01-26,Direct,158022.54
2025-01-26,Organic Search,36333.76
2025-01-26,Referral,4424.63
2025-01-26,Social,3792.54
2025-01-26,Payment Redirects,5056.72
2025-01-26,Unassigned,10745.53
2025-01-27,Email,36272.72
2025-01-27,SMS,23238.63
2025-01-27,Push,8024.94
2025-01-27,Paid Search,83459.36
2025-01-27,Affiliates,31943.26
2025-01-27,Display,195.99
2025-01-27,Paid Social,26963.79
2025-01-27,Direct,80249.38
2025-01-27,Organic Search,18451.56
2025-01-27,Referral,2246.98
2025-01-27,Social,1925.99
2025-01-27,Payment Redirects,2567.98
2025-01-27,Unassigned,5456.96
2025-01-28,Email,35652.66
2025-01-28,SMS,22841.38
2025-01-28,Push,7887.76
2025-01-28,Paid Search,82032.68
2025-01-28,Affiliates,31397.22
2025-01-28,Display,192.64
2025-01-28,Paid Social,26502.87
2025-01-28,Direct,78877.58
2025-01-28,Organic Search,18136.14
2025-01-28,Referral,2208.57
2025-01-28,Social,1893.06
2025-01-28,Payment Redirects,2524.08
2025-01-28,Unassigned,5363.68
2025-01-29,Email,40344.6
2025-01-29,SMS,25847.34
2025-01-29,Push,8925.8
2025-01-29,Paid Search,92828.29
2025-01-29,Affiliates,35529.13
2025-01-29,Display,217.99
2025-01-29,Paid Social,29990.68
2025-01-29,Direct,89257.97
2025-01-29,Organic Search,20522.88
